Loading ecore_555 from pickle
Loaded ecore_555 from pickle
Graphs: 548
Loading modelset from pickle
Loaded modelset from pickle
Graphs: 2043
Training ecore using bert-base-uncased
Device used: cuda
Fold number: 1
X: 548, y: 548
Train: 493, Test: 55
{'loss': 2.1247, 'grad_norm': 13.796385765075684, 'learning_rate': 1.0000000000000002e-06, 'epoch': 0.04}
{'loss': 0.008, 'grad_norm': 0.37019261717796326, 'learning_rate': 4.9746192893401014e-05, 'epoch': 2.06}
{'loss': 0.1127, 'grad_norm': 0.04083631560206413, 'learning_rate': 4.949238578680203e-05, 'epoch': 2.11}
{'loss': 0.1007, 'grad_norm': 0.061764687299728394, 'learning_rate': 4.9238578680203045e-05, 'epoch': 2.15}
{'loss': 0.005, 'grad_norm': 0.1437673419713974, 'learning_rate': 4.8984771573604064e-05, 'epoch': 2.19}
{'loss': 0.3696, 'grad_norm': 0.10124450922012329, 'learning_rate': 4.873096446700508e-05, 'epoch': 2.23}
{'loss': 0.0036, 'grad_norm': 0.025289442390203476, 'learning_rate': 4.8477157360406095e-05, 'epoch': 2.27}
{'loss': 0.003, 'grad_norm': 0.0583442822098732, 'learning_rate': 4.822335025380711e-05, 'epoch': 2.31}
{'loss': 0.3644, 'grad_norm': 0.046967532485723495, 'learning_rate': 4.7969543147208126e-05, 'epoch': 2.35}
{'loss': 0.0192, 'grad_norm': 0.03750795125961304, 'learning_rate': 4.771573604060914e-05, 'epoch': 2.39}
{'loss': 0.0073, 'grad_norm': 0.03171408921480179, 'learning_rate': 4.746192893401015e-05, 'epoch': 2.43}
{'loss': 0.01, 'grad_norm': 0.022530149668455124, 'learning_rate': 4.7208121827411175e-05, 'epoch': 2.47}
{'loss': 0.0048, 'grad_norm': 0.10828685015439987, 'learning_rate': 4.695431472081219e-05, 'epoch': 2.51}
{'loss': 0.3654, 'grad_norm': 0.0292466152459383, 'learning_rate': 4.67005076142132e-05, 'epoch': 2.55}
{'loss': 0.0071, 'grad_norm': 0.038302481174468994, 'learning_rate': 4.644670050761422e-05, 'epoch': 2.59}
{'loss': 0.0412, 'grad_norm': 0.07973553240299225, 'learning_rate': 4.619289340101523e-05, 'epoch': 2.63}
{'loss': 0.0055, 'grad_norm': 0.06224483996629715, 'learning_rate': 4.593908629441624e-05, 'epoch': 2.67}
{'loss': 0.263, 'grad_norm': 0.0871533527970314, 'learning_rate': 4.568527918781726e-05, 'epoch': 2.71}
{'loss': 0.0034, 'grad_norm': 0.0275433212518692, 'learning_rate': 4.543147208121827e-05, 'epoch': 2.75}
{'loss': 0.0031, 'grad_norm': 0.060186613351106644, 'learning_rate': 4.517766497461929e-05, 'epoch': 2.79}
{'loss': 0.0031, 'grad_norm': 0.04377076402306557, 'learning_rate': 4.492385786802031e-05, 'epoch': 2.83}
{'loss': 0.002, 'grad_norm': 0.019413510337471962, 'learning_rate': 4.467005076142132e-05, 'epoch': 2.87}
{'loss': 0.3605, 'grad_norm': 0.03902886435389519, 'learning_rate': 4.4416243654822335e-05, 'epoch': 2.91}
{'loss': 0.0019, 'grad_norm': 0.04992938041687012, 'learning_rate': 4.416243654822335e-05, 'epoch': 2.96}
{'loss': 0.2208, 'grad_norm': 0.02394561655819416, 'learning_rate': 4.3908629441624365e-05, 'epoch': 3.0}
{'eval_loss': 0.17021289467811584, 'eval_accuracy': 0.9636363636363636, 'eval_balanced_accuracy': 0.9380952380952381, 'eval_runtime': 0.842, 'eval_samples_per_second': 65.324, 'eval_steps_per_second': 33.256, 'epoch': 3.0}
{'loss': 0.3618, 'grad_norm': 0.032736875116825104, 'learning_rate': 4.365482233502538e-05, 'epoch': 3.04}
{'loss': 0.0025, 'grad_norm': 0.022592756897211075, 'learning_rate': 4.34010152284264e-05, 'epoch': 3.08}
{'loss': 0.0034, 'grad_norm': 0.037041060626506805, 'learning_rate': 4.3147208121827415e-05, 'epoch': 3.12}
{'loss': 0.0018, 'grad_norm': 0.017669374123215675, 'learning_rate': 4.289340101522843e-05, 'epoch': 3.16}
{'loss': 0.0024, 'grad_norm': 0.03976534679532051, 'learning_rate': 4.2639593908629446e-05, 'epoch': 3.2}
{'loss': 0.0017, 'grad_norm': 0.037994761019945145, 'learning_rate': 4.238578680203046e-05, 'epoch': 3.24}
{'loss': 0.0028, 'grad_norm': 0.07801301777362823, 'learning_rate': 4.213197969543147e-05, 'epoch': 3.28}
{'loss': 0.0017, 'grad_norm': 0.017729759216308594, 'learning_rate': 4.187817258883249e-05, 'epoch': 3.32}
{'loss': 0.0011, 'grad_norm': 0.013364695943892002, 'learning_rate': 4.162436548223351e-05, 'epoch': 3.36}
{'loss': 0.0012, 'grad_norm': 0.017329758033156395, 'learning_rate': 4.137055837563452e-05, 'epoch': 3.4}
{'loss': 0.0014, 'grad_norm': 0.022490598261356354, 'learning_rate': 4.111675126903554e-05, 'epoch': 3.44}
{'loss': 0.0021, 'grad_norm': 0.035098474472761154, 'learning_rate': 4.086294416243655e-05, 'epoch': 3.48}
{'loss': 0.0034, 'grad_norm': 11.362604141235352, 'learning_rate': 4.060913705583756e-05, 'epoch': 3.52}
{'loss': 0.4632, 'grad_norm': 0.391514390707016, 'learning_rate': 4.035532994923858e-05, 'epoch': 3.56}
{'loss': 0.0012, 'grad_norm': 0.01273140124976635, 'learning_rate': 4.010152284263959e-05, 'epoch': 3.6}
{'loss': 0.3686, 'grad_norm': 0.6600876450538635, 'learning_rate': 3.9847715736040605e-05, 'epoch': 3.64}
{'loss': 0.0013, 'grad_norm': 0.029636437073349953, 'learning_rate': 3.959390862944163e-05, 'epoch': 3.68}
{'loss': 0.0016, 'grad_norm': 0.03043115697801113, 'learning_rate': 3.934010152284264e-05, 'epoch': 3.72}
{'loss': 0.002, 'grad_norm': 0.01655501499772072, 'learning_rate': 3.9086294416243655e-05, 'epoch': 3.77}
{'loss': 0.0013, 'grad_norm': 0.023455636575818062, 'learning_rate': 3.8832487309644673e-05, 'epoch': 3.81}
{'loss': 0.0014, 'grad_norm': 0.024118907749652863, 'learning_rate': 3.8578680203045685e-05, 'epoch': 3.85}
{'loss': 0.0011, 'grad_norm': 0.05606900155544281, 'learning_rate': 3.83248730964467e-05, 'epoch': 3.89}
{'loss': 0.1018, 'grad_norm': 3.4866201877593994, 'learning_rate': 3.8071065989847716e-05, 'epoch': 3.93}
{'loss': 0.0011, 'grad_norm': 0.034227773547172546, 'learning_rate': 3.7817258883248735e-05, 'epoch': 3.97}
{'eval_loss': 0.3234468400478363, 'eval_accuracy': 0.9272727272727272, 'eval_balanced_accuracy': 0.9285714285714286, 'eval_runtime': 0.8017, 'eval_samples_per_second': 68.605, 'eval_steps_per_second': 34.926, 'epoch': 4.0}
{'loss': 0.0024, 'grad_norm': 0.03869675099849701, 'learning_rate': 3.756345177664975e-05, 'epoch': 4.01}
{'loss': 0.0012, 'grad_norm': 0.014496097341179848, 'learning_rate': 3.7309644670050766e-05, 'epoch': 4.05}
{'loss': 0.0015, 'grad_norm': 0.058581121265888214, 'learning_rate': 3.705583756345178e-05, 'epoch': 4.09}
{'loss': 0.3046, 'grad_norm': 0.12668313086032867, 'learning_rate': 3.680203045685279e-05, 'epoch': 4.13}
{'loss': 0.001, 'grad_norm': 0.02076716721057892, 'learning_rate': 3.654822335025381e-05, 'epoch': 4.17}
{'loss': 0.0011, 'grad_norm': 0.1170271709561348, 'learning_rate': 3.629441624365482e-05, 'epoch': 4.21}
{'loss': 0.0192, 'grad_norm': 0.014709539711475372, 'learning_rate': 3.604060913705584e-05, 'epoch': 4.25}
{'loss': 0.0013, 'grad_norm': 0.016614286229014397, 'learning_rate': 3.578680203045686e-05, 'epoch': 4.29}
{'loss': 0.0009, 'grad_norm': 0.01839035376906395, 'learning_rate': 3.553299492385787e-05, 'epoch': 4.33}
{'loss': 0.0023, 'grad_norm': 0.018306151032447815, 'learning_rate': 3.527918781725888e-05, 'epoch': 4.37}
{'loss': 0.001, 'grad_norm': 0.17841964960098267, 'learning_rate': 3.50253807106599e-05, 'epoch': 4.41}
{'loss': 0.0009, 'grad_norm': 0.01310649886727333, 'learning_rate': 3.477157360406091e-05, 'epoch': 4.45}
{'loss': 0.0015, 'grad_norm': 0.011815909296274185, 'learning_rate': 3.451776649746193e-05, 'epoch': 4.49}
{'loss': 0.0013, 'grad_norm': 0.016763383522629738, 'learning_rate': 3.4263959390862944e-05, 'epoch': 4.53}
{'loss': 0.0009, 'grad_norm': 0.020203929394483566, 'learning_rate': 3.401015228426396e-05, 'epoch': 4.57}
{'loss': 0.0008, 'grad_norm': 0.007396526634693146, 'learning_rate': 3.3756345177664975e-05, 'epoch': 4.62}
{'loss': 0.0024, 'grad_norm': 0.017755502834916115, 'learning_rate': 3.3502538071065994e-05, 'epoch': 4.66}
{'loss': 0.0078, 'grad_norm': 0.018580401316285133, 'learning_rate': 3.3248730964467006e-05, 'epoch': 4.7}
{'loss': 0.0007, 'grad_norm': 0.00714155612513423, 'learning_rate': 3.299492385786802e-05, 'epoch': 4.74}
{'loss': 0.43, 'grad_norm': 14.877276420593262, 'learning_rate': 3.2741116751269036e-05, 'epoch': 4.78}
{'loss': 0.0009, 'grad_norm': 0.014442786574363708, 'learning_rate': 3.248730964467005e-05, 'epoch': 4.82}
{'loss': 0.0008, 'grad_norm': 0.012534206733107567, 'learning_rate': 3.223350253807107e-05, 'epoch': 4.86}
{'loss': 0.0016, 'grad_norm': 0.008909499272704124, 'learning_rate': 3.1979695431472086e-05, 'epoch': 4.9}
{'loss': 0.0013, 'grad_norm': 0.4083087146282196, 'learning_rate': 3.17258883248731e-05, 'epoch': 4.94}
{'loss': 0.0009, 'grad_norm': 0.013956641778349876, 'learning_rate': 3.147208121827411e-05, 'epoch': 4.98}
{'eval_loss': 0.5176378488540649, 'eval_accuracy': 0.9272727272727272, 'eval_balanced_accuracy': 0.9136054421768708, 'eval_runtime': 0.7695, 'eval_samples_per_second': 71.476, 'eval_steps_per_second': 36.388, 'epoch': 5.0}
{'loss': 0.0009, 'grad_norm': 0.019057415425777435, 'learning_rate': 3.121827411167513e-05, 'epoch': 5.02}
{'loss': 0.0008, 'grad_norm': 0.011799583211541176, 'learning_rate': 3.096446700507614e-05, 'epoch': 5.06}
{'loss': 0.0005, 'grad_norm': 0.008401690982282162, 'learning_rate': 3.071065989847716e-05, 'epoch': 5.1}
{'loss': 0.0009, 'grad_norm': 0.012805270962417126, 'learning_rate': 3.0456852791878175e-05, 'epoch': 5.14}
{'loss': 0.0007, 'grad_norm': 0.01958337426185608, 'learning_rate': 3.020304568527919e-05, 'epoch': 5.18}
{'loss': 0.0007, 'grad_norm': 0.005320843309164047, 'learning_rate': 2.9949238578680206e-05, 'epoch': 5.22}
{'loss': 0.0008, 'grad_norm': 0.015460317954421043, 'learning_rate': 2.969543147208122e-05, 'epoch': 5.26}
{'loss': 0.0008, 'grad_norm': 0.016803715378046036, 'learning_rate': 2.9441624365482233e-05, 'epoch': 5.3}
{'loss': 0.3475, 'grad_norm': 0.08004315197467804, 'learning_rate': 2.918781725888325e-05, 'epoch': 5.34}
{'loss': 0.0018, 'grad_norm': 0.06307385861873627, 'learning_rate': 2.8934010152284264e-05, 'epoch': 5.38}
{'loss': 0.0011, 'grad_norm': 0.008995471522212029, 'learning_rate': 2.8680203045685283e-05, 'epoch': 5.43}
{'loss': 0.0009, 'grad_norm': 0.01033645961433649, 'learning_rate': 2.84263959390863e-05, 'epoch': 5.47}
{'loss': 0.0009, 'grad_norm': 0.013438678346574306, 'learning_rate': 2.8172588832487314e-05, 'epoch': 5.51}
{'loss': 0.0007, 'grad_norm': 0.006948026828467846, 'learning_rate': 2.7918781725888326e-05, 'epoch': 5.55}
{'loss': 0.0007, 'grad_norm': 0.00997515395283699, 'learning_rate': 2.766497461928934e-05, 'epoch': 5.59}
{'loss': 0.0008, 'grad_norm': 0.02221754938364029, 'learning_rate': 2.7411167512690357e-05, 'epoch': 5.63}
{'loss': 0.0007, 'grad_norm': 0.008356478065252304, 'learning_rate': 2.715736040609137e-05, 'epoch': 5.67}
{'loss': 0.0007, 'grad_norm': 0.019907262176275253, 'learning_rate': 2.6903553299492384e-05, 'epoch': 5.71}
{'loss': 0.0007, 'grad_norm': 0.004839865490794182, 'learning_rate': 2.6649746192893406e-05, 'epoch': 5.75}
{'loss': 0.0007, 'grad_norm': 0.005123743321746588, 'learning_rate': 2.6395939086294418e-05, 'epoch': 5.79}
{'loss': 0.0005, 'grad_norm': 0.015125793404877186, 'learning_rate': 2.6142131979695434e-05, 'epoch': 5.83}
{'loss': 0.0008, 'grad_norm': 0.009339950978755951, 'learning_rate': 2.588832487309645e-05, 'epoch': 5.87}
{'loss': 0.0007, 'grad_norm': 0.005248500965535641, 'learning_rate': 2.563451776649746e-05, 'epoch': 5.91}
{'loss': 0.0009, 'grad_norm': 0.00807705894112587, 'learning_rate': 2.5380710659898476e-05, 'epoch': 5.95}
{'loss': 0.0008, 'grad_norm': 0.010105342604219913, 'learning_rate': 2.5126903553299492e-05, 'epoch': 5.99}
{'eval_loss': 0.5482617020606995, 'eval_accuracy': 0.9272727272727272, 'eval_balanced_accuracy': 0.9136054421768708, 'eval_runtime': 0.8088, 'eval_samples_per_second': 67.998, 'eval_steps_per_second': 34.617, 'epoch': 6.0}
{'loss': 0.0007, 'grad_norm': 0.009374437853693962, 'learning_rate': 2.4873096446700507e-05, 'epoch': 6.03}
{'loss': 0.0006, 'grad_norm': 0.0054155136458575726, 'learning_rate': 2.4619289340101523e-05, 'epoch': 6.07}
{'loss': 0.0005, 'grad_norm': 0.009718898683786392, 'learning_rate': 2.436548223350254e-05, 'epoch': 6.11}
{'loss': 0.0006, 'grad_norm': 0.006860448978841305, 'learning_rate': 2.4111675126903553e-05, 'epoch': 6.15}
{'loss': 0.0007, 'grad_norm': 0.013650200329720974, 'learning_rate': 2.385786802030457e-05, 'epoch': 6.19}
{'loss': 0.0006, 'grad_norm': 0.009191125631332397, 'learning_rate': 2.3604060913705588e-05, 'epoch': 6.23}
{'loss': 0.0006, 'grad_norm': 0.0036616967990994453, 'learning_rate': 2.33502538071066e-05, 'epoch': 6.28}
{'loss': 0.0005, 'grad_norm': 0.016315454617142677, 'learning_rate': 2.3096446700507615e-05, 'epoch': 6.32}
{'loss': 0.0008, 'grad_norm': 0.015021202154457569, 'learning_rate': 2.284263959390863e-05, 'epoch': 6.36}
{'loss': 0.0005, 'grad_norm': 0.008374405093491077, 'learning_rate': 2.2588832487309646e-05, 'epoch': 6.4}
{'loss': 0.0006, 'grad_norm': 0.005986426956951618, 'learning_rate': 2.233502538071066e-05, 'epoch': 6.44}
{'loss': 0.0006, 'grad_norm': 0.020903585478663445, 'learning_rate': 2.2081218274111677e-05, 'epoch': 6.48}
{'loss': 0.0006, 'grad_norm': 0.014605706557631493, 'learning_rate': 2.182741116751269e-05, 'epoch': 6.52}
{'loss': 0.0005, 'grad_norm': 0.010654381476342678, 'learning_rate': 2.1573604060913707e-05, 'epoch': 6.56}
{'loss': 0.0005, 'grad_norm': 0.004563893657177687, 'learning_rate': 2.1319796954314723e-05, 'epoch': 6.6}
{'loss': 0.3793, 'grad_norm': 0.007420578971505165, 'learning_rate': 2.1065989847715735e-05, 'epoch': 6.64}
{'loss': 0.0004, 'grad_norm': 0.005137037485837936, 'learning_rate': 2.0812182741116754e-05, 'epoch': 6.68}
{'loss': 0.0014, 'grad_norm': 0.006893827114254236, 'learning_rate': 2.055837563451777e-05, 'epoch': 6.72}
{'loss': 0.0009, 'grad_norm': 0.0082148602232337, 'learning_rate': 2.030456852791878e-05, 'epoch': 6.76}
{'loss': 0.0005, 'grad_norm': 0.004453434143215418, 'learning_rate': 2.0050761421319797e-05, 'epoch': 6.8}
{'loss': 0.0006, 'grad_norm': 0.007160727400332689, 'learning_rate': 1.9796954314720815e-05, 'epoch': 6.84}
{'loss': 0.0007, 'grad_norm': 0.00413955794647336, 'learning_rate': 1.9543147208121827e-05, 'epoch': 6.88}
{'loss': 0.0008, 'grad_norm': 0.009695274755358696, 'learning_rate': 1.9289340101522843e-05, 'epoch': 6.92}
{'loss': 0.0006, 'grad_norm': 0.010748103260993958, 'learning_rate': 1.9035532994923858e-05, 'epoch': 6.96}
{'eval_loss': 0.564085066318512, 'eval_accuracy': 0.9272727272727272, 'eval_balanced_accuracy': 0.9136054421768708, 'eval_runtime': 0.7452, 'eval_samples_per_second': 73.806, 'eval_steps_per_second': 37.574, 'epoch': 7.0}
{'loss': 0.0005, 'grad_norm': 0.005204514134675264, 'learning_rate': 1.8781725888324874e-05, 'epoch': 7.0}
{'loss': 0.0006, 'grad_norm': 0.01880999282002449, 'learning_rate': 1.852791878172589e-05, 'epoch': 7.04}
{'loss': 0.0005, 'grad_norm': 0.005876496899873018, 'learning_rate': 1.8274111675126904e-05, 'epoch': 7.09}
{'loss': 0.0005, 'grad_norm': 0.005420837551355362, 'learning_rate': 1.802030456852792e-05, 'epoch': 7.13}
{'loss': 0.0006, 'grad_norm': 0.0066682081669569016, 'learning_rate': 1.7766497461928935e-05, 'epoch': 7.17}
{'loss': 0.0006, 'grad_norm': 0.014232829213142395, 'learning_rate': 1.751269035532995e-05, 'epoch': 7.21}
{'loss': 0.0006, 'grad_norm': 0.007569753564894199, 'learning_rate': 1.7258883248730966e-05, 'epoch': 7.25}
{'loss': 0.0005, 'grad_norm': 0.014637427404522896, 'learning_rate': 1.700507614213198e-05, 'epoch': 7.29}
{'loss': 0.0004, 'grad_norm': 0.006096715573221445, 'learning_rate': 1.6751269035532997e-05, 'epoch': 7.33}
{'loss': 0.0006, 'grad_norm': 0.004810293670743704, 'learning_rate': 1.649746192893401e-05, 'epoch': 7.37}
{'loss': 0.0006, 'grad_norm': 0.005953489802777767, 'learning_rate': 1.6243654822335024e-05, 'epoch': 7.41}
{'loss': 0.0005, 'grad_norm': 0.005477012600749731, 'learning_rate': 1.5989847715736043e-05, 'epoch': 7.45}
{'loss': 0.0005, 'grad_norm': 0.01571812480688095, 'learning_rate': 1.5736040609137055e-05, 'epoch': 7.49}
{'loss': 0.0005, 'grad_norm': 0.008518911898136139, 'learning_rate': 1.548223350253807e-05, 'epoch': 7.53}
{'loss': 0.0005, 'grad_norm': 0.008103420026600361, 'learning_rate': 1.5228426395939088e-05, 'epoch': 7.57}
{'loss': 0.0005, 'grad_norm': 0.010338007472455502, 'learning_rate': 1.4974619289340103e-05, 'epoch': 7.61}
{'loss': 0.0005, 'grad_norm': 0.004987861029803753, 'learning_rate': 1.4720812182741117e-05, 'epoch': 7.65}
{'loss': 0.0006, 'grad_norm': 0.00892253965139389, 'learning_rate': 1.4467005076142132e-05, 'epoch': 7.69}
{'loss': 0.0005, 'grad_norm': 0.008612224832177162, 'learning_rate': 1.421319796954315e-05, 'epoch': 7.73}
{'loss': 0.0004, 'grad_norm': 0.004948737565428019, 'learning_rate': 1.3959390862944163e-05, 'epoch': 7.77}
{'loss': 0.3993, 'grad_norm': 0.004308831878006458, 'learning_rate': 1.3705583756345178e-05, 'epoch': 7.81}
{'loss': 0.0005, 'grad_norm': 0.004242662340402603, 'learning_rate': 1.3451776649746192e-05, 'epoch': 7.85}
{'loss': 0.0005, 'grad_norm': 0.003953355364501476, 'learning_rate': 1.3197969543147209e-05, 'epoch': 7.89}
{'loss': 0.0006, 'grad_norm': 0.013615190051496029, 'learning_rate': 1.2944162436548224e-05, 'epoch': 7.94}
{'loss': 0.0005, 'grad_norm': 0.017825687304139137, 'learning_rate': 1.2690355329949238e-05, 'epoch': 7.98}
{'eval_loss': 0.510047435760498, 'eval_accuracy': 0.9090909090909091, 'eval_balanced_accuracy': 0.8993197278911564, 'eval_runtime': 0.7739, 'eval_samples_per_second': 71.069, 'eval_steps_per_second': 36.181, 'epoch': 8.0}
{'loss': 0.0004, 'grad_norm': 0.008731141686439514, 'learning_rate': 1.2436548223350254e-05, 'epoch': 8.02}
{'loss': 0.0005, 'grad_norm': 0.02536766603589058, 'learning_rate': 1.218274111675127e-05, 'epoch': 8.06}
{'loss': 0.0006, 'grad_norm': 0.03804004192352295, 'learning_rate': 1.1928934010152284e-05, 'epoch': 8.1}
{'loss': 0.0006, 'grad_norm': 0.003397775813937187, 'learning_rate': 1.16751269035533e-05, 'epoch': 8.14}
{'loss': 0.0005, 'grad_norm': 0.004643729887902737, 'learning_rate': 1.1421319796954315e-05, 'epoch': 8.18}
{'loss': 0.0005, 'grad_norm': 0.0054529765620827675, 'learning_rate': 1.116751269035533e-05, 'epoch': 8.22}
{'loss': 0.0006, 'grad_norm': 0.022447558119893074, 'learning_rate': 1.0913705583756344e-05, 'epoch': 8.26}
{'loss': 0.0005, 'grad_norm': 0.0045655290596187115, 'learning_rate': 1.0659898477157361e-05, 'epoch': 8.3}
{'loss': 0.0026, 'grad_norm': 0.031068451702594757, 'learning_rate': 1.0406091370558377e-05, 'epoch': 8.34}
{'loss': 0.0005, 'grad_norm': 0.0058998242020606995, 'learning_rate': 1.015228426395939e-05, 'epoch': 8.38}
{'loss': 0.0005, 'grad_norm': 0.007253960706293583, 'learning_rate': 9.898477157360408e-06, 'epoch': 8.42}
{'loss': 0.0006, 'grad_norm': 0.00771763501688838, 'learning_rate': 9.644670050761421e-06, 'epoch': 8.46}
{'loss': 0.3806, 'grad_norm': 0.006198011804372072, 'learning_rate': 9.390862944162437e-06, 'epoch': 8.5}
{'loss': 0.0005, 'grad_norm': 0.007090980652719736, 'learning_rate': 9.137055837563452e-06, 'epoch': 8.54}
{'loss': 0.0004, 'grad_norm': 0.0055223992094397545, 'learning_rate': 8.883248730964468e-06, 'epoch': 8.58}
{'loss': 0.0007, 'grad_norm': 0.005284251645207405, 'learning_rate': 8.629441624365483e-06, 'epoch': 8.62}
{'loss': 0.0005, 'grad_norm': 0.005202179774641991, 'learning_rate': 8.375634517766498e-06, 'epoch': 8.66}
{'loss': 0.0006, 'grad_norm': 0.006277171429246664, 'learning_rate': 8.121827411167512e-06, 'epoch': 8.7}
{'loss': 0.0006, 'grad_norm': 0.004052652046084404, 'learning_rate': 7.868020304568528e-06, 'epoch': 8.74}
{'loss': 0.0005, 'grad_norm': 0.0078241853043437, 'learning_rate': 7.614213197969544e-06, 'epoch': 8.79}
{'loss': 0.0006, 'grad_norm': 0.02082533948123455, 'learning_rate': 7.360406091370558e-06, 'epoch': 8.83}
{'loss': 0.0003, 'grad_norm': 0.003282237332314253, 'learning_rate': 7.106598984771575e-06, 'epoch': 8.87}
{'loss': 0.0004, 'grad_norm': 0.011261449195444584, 'learning_rate': 6.852791878172589e-06, 'epoch': 8.91}
{'loss': 0.0004, 'grad_norm': 0.0037105295341461897, 'learning_rate': 6.5989847715736045e-06, 'epoch': 8.95}
{'loss': 0.0005, 'grad_norm': 0.005690061021596193, 'learning_rate': 6.345177664974619e-06, 'epoch': 8.99}
{'eval_loss': 0.5670470595359802, 'eval_accuracy': 0.9272727272727272, 'eval_balanced_accuracy': 0.9136054421768708, 'eval_runtime': 0.8295, 'eval_samples_per_second': 66.301, 'eval_steps_per_second': 33.753, 'epoch': 9.0}
{'loss': 0.0003, 'grad_norm': 0.0037673101760447025, 'learning_rate': 6.091370558375635e-06, 'epoch': 9.03}
{'loss': 0.0005, 'grad_norm': 0.018374742940068245, 'learning_rate': 5.83756345177665e-06, 'epoch': 9.07}
{'loss': 0.0005, 'grad_norm': 0.006354148034006357, 'learning_rate': 5.583756345177665e-06, 'epoch': 9.11}
{'loss': 0.0005, 'grad_norm': 0.008488713763654232, 'learning_rate': 5.329949238578681e-06, 'epoch': 9.15}
{'loss': 0.0005, 'grad_norm': 0.006473153363913298, 'learning_rate': 5.076142131979695e-06, 'epoch': 9.19}
{'loss': 0.0005, 'grad_norm': 0.0067320591770112514, 'learning_rate': 4.822335025380711e-06, 'epoch': 9.23}
{'loss': 0.0006, 'grad_norm': 0.0047927857376635075, 'learning_rate': 4.568527918781726e-06, 'epoch': 9.27}
{'loss': 0.0005, 'grad_norm': 0.003523865481838584, 'learning_rate': 4.3147208121827415e-06, 'epoch': 9.31}
{'loss': 0.3323, 'grad_norm': 0.02070094831287861, 'learning_rate': 4.060913705583756e-06, 'epoch': 9.35}
{'loss': 0.0005, 'grad_norm': 0.02721388265490532, 'learning_rate': 3.807106598984772e-06, 'epoch': 9.39}
{'loss': 0.0006, 'grad_norm': 0.024668123573064804, 'learning_rate': 3.5532994923857873e-06, 'epoch': 9.43}
